==11328== NVPROF is profiling process 11328, command: ./mbnet
==11328== Warning: Unified Memory Profiling is not supported on the underlying platform. System requirements for unified memory can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-requirements
==11328== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==11328== Profiling application: ./mbnet
==11328== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
7.86257s  668.15us             (39 1 1)       (256 1 1)        34  16.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<unsigned char=0, unsigned char=1, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::VectorRead2DTensorView<unsigned char=1, unsigned char=0, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::ThreadLevelElementwise<CUTENSOR_NAMESPACE::ElementwiseConfig2DCommonCase<CUTENSOR_NAMESPACE::GeneralUnarySmall<float>, CUTENSOR_NAMESPACE::GeneralBinary<float>, int=2, int=64, int=64, int=256, char=4, bool=0, bool=1, bool=1, bool=1, bool=0>, float>, CUTENSOR_NAMESPACE::ElementwiseRuntimePLC3<float, float, float, float>::Params>(unsigned int=4) [776]
7.86380s  251.56us                    -               -         -         -         -  1.1484MB  4.4583GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.86410s  966.52us           (1176 1 1)       (128 1 1)        26        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void genericReformat::copyPackedKernel<float, float, bool=1, bool=1, genericReformat::ArrayN<int=4>, int=4>(unsigned int, unsigned int, void const *, genericReformat::ArrayN<genericReformat::ArrayN<int=4>>, genericReformat::ArrayNWithReducedDivisors<genericReformat::ArrayN<int=4>>, void const *, int, int, int, float const *, void*, void const *, genericReformat::ArrayNWithReducedDivisors, genericReformat::ArrayNWithReducedDivisors, void const *, int, int, int, float const , int=4) [788]
7.86544s  940.89us           (1176 1 1)       (128 1 1)        26        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void genericReformat::copyPackedKernel<float, float, bool=1, bool=1, genericReformat::ArrayN<int=4>, int=4>(unsigned int, unsigned int, void const *, genericReformat::ArrayN<genericReformat::ArrayN<int=4>>, genericReformat::ArrayNWithReducedDivisors<genericReformat::ArrayN<int=4>>, void const *, int, int, int, float const *, void*, void const *, genericReformat::ArrayNWithReducedDivisors, genericReformat::ArrayNWithReducedDivisors, void const *, int, int, int, float const , int=4) [795]
7.86669s  940.54us           (1176 1 1)       (128 1 1)        26        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void genericReformat::copyPackedKernel<float, float, bool=1, bool=1, genericReformat::ArrayN<int=4>, int=4>(unsigned int, unsigned int, void const *, genericReformat::ArrayN<genericReformat::ArrayN<int=4>>, genericReformat::ArrayNWithReducedDivisors<genericReformat::ArrayN<int=4>>, void const *, int, int, int, float const *, void*, void const *, genericReformat::ArrayNWithReducedDivisors, genericReformat::ArrayNWithReducedDivisors, void const *, int, int, int, float const , int=4) [802]
7.87083s  60.034us                    -               -         -         -         -  96.000KB  1.5250GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.87110s  2.4320us                    -               -         -         -         -      512B  200.77MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.87110s  216.52us                    -               -         -         -         -  980.00KB  4.3165GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.87157s  2.5920ms              (4 7 4)        (32 1 1)        72      128B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=7, int=4, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [820]
7.87454s  2.6323ms              (4 7 4)        (32 1 1)        72      128B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=7, int=4, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [828]
7.87754s  2.5896ms              (4 7 4)        (32 1 1)        72      128B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=7, int=4, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [836]
7.88049s  2.6022ms              (4 7 4)        (32 1 1)        72      128B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=7, int=4, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [844]
7.88339s  2.5415ms              (4 7 4)        (32 1 1)        72      128B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=7, int=4, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [852]
7.88920s  60.418us                    -               -         -         -         -  96.000KB  1.5153GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.88945s  218.85us                    -               -         -         -         -  980.00KB  4.2704GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.88945s  2.0800us                    -               -         -         -         -      512B  234.75MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.88998s  1.9719ms             (1 4 10)        (64 1 1)       168  2.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=3, int=8, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [873]
7.89230s  1.8356ms             (1 4 10)        (64 1 1)       168  2.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=3, int=8, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [881]
7.89443s  1.8701ms             (1 4 10)        (64 1 1)       168  2.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=3, int=8, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [889]
7.89662s  1.8577ms             (1 4 10)        (64 1 1)       168  2.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=3, int=8, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [897]
7.89885s  1.9456ms             (1 4 10)        (64 1 1)       168  2.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=3, int=8, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [905]
7.90383s  59.426us                    -               -         -         -         -  96.000KB  1.5406GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.90408s  2.2410us                    -               -         -         -         -      512B  217.89MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.90408s  217.61us                    -               -         -         -         -  980.00KB  4.2949GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.90462s  3.0098ms              (4 6 6)        (64 1 1)        87  1.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=5, int=5, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [926]
7.90792s  2.8979ms              (4 6 6)        (64 1 1)        87  1.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=5, int=5, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [934]
7.91112s  2.9567ms              (4 6 6)        (64 1 1)        87  1.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=5, int=5, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [942]
7.91441s  2.9708ms              (4 6 6)        (64 1 1)        87  1.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=5, int=5, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [950]
7.91770s  2.9404ms              (4 6 6)        (64 1 1)        87  1.0000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=5, int=5, int=2, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [958]
7.92324s  55.937us                    -               -         -         -         -  96.000KB  1.6367GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.92349s  2.2400us                    -               -         -         -         -      512B  217.98MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.92349s  215.75us                    -               -         -         -         -  980.00KB  4.3319GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.92394s  2.2993ms              (1 6 7)       (256 1 1)       109  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=4, int=5, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [979]
7.92659s  2.2267ms              (1 6 7)       (256 1 1)       109  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=4, int=5, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [987]
7.92912s  2.2187ms              (1 6 7)       (256 1 1)       109  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=4, int=5, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [995]
7.93166s  2.2747ms              (1 6 7)       (256 1 1)       109  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=4, int=5, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [1003]
7.93424s  2.2885ms              (1 6 7)       (256 1 1)       109  32.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=1, int=4>, fused::KpqkPtrWriter<float, int=1, int=1, int=4>, float, float, int=4, int=5, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=1, int=1Type>) [1011]
7.93953s  58.370us                    -               -         -         -         -  96.000KB  1.5685GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.93979s  218.85us                    -               -         -         -         -  980.00KB  4.2704GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.93979s  2.2400us                    -               -         -         -         -      512B  217.98MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.94035s  2.4916ms             (2 4 14)       (256 1 1)        77  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=2, int=8, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1032]
7.94319s  2.4593ms             (2 4 14)       (256 1 1)        77  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=2, int=8, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1040]
7.94595s  2.4389ms             (2 4 14)       (256 1 1)        77  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=2, int=8, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1048]
7.94867s  2.4442ms             (2 4 14)       (256 1 1)        77  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=2, int=8, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1056]
7.95175s  2.7422ms             (2 4 14)       (256 1 1)        77  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=2, int=8, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1064]
7.95816s  58.434us                    -               -         -         -         -  96.000KB  1.5668GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.95842s  219.62us                    -               -         -         -         -  980.00KB  4.2555GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.95843s  2.2720us                    -               -         -         -         -      512B  214.91MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.95910s  3.6223ms              (4 4 7)        (32 1 1)        72      512B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=4, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [1085]
7.96309s  2.7503ms              (4 4 7)        (32 1 1)        72      512B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=4, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [1093]
7.96618s  2.7805ms              (4 4 7)        (32 1 1)        72      512B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=4, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [1101]
7.96945s  2.7971ms              (4 4 7)        (32 1 1)        72      512B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=4, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [1109]
7.97261s  2.7748ms              (4 4 7)        (32 1 1)        72      512B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=4, int=1>, fused::KpqkPtrWriter<float, int=1, int=1, int=1>, float, float, int=4, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=4, int=1Type>) [1117]
7.97818s  31.841us                    -               -         -         -         -  96.000KB  2.8753GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.97832s  1.6000us                    -               -         -         -         -      512B  305.18MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.97832s  115.81us                    -               -         -         -         -  980.00KB  8.0700GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.97882s  1.2537ms             (2 4 10)        (32 1 1)        96      256B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1138]
7.98052s  1.2280ms             (2 4 10)        (32 1 1)        96      256B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1146]
7.98207s  1.2255ms             (2 4 10)        (32 1 1)        96      256B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1154]
7.98362s  1.2128ms             (2 4 10)        (32 1 1)        96      256B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1162]
7.98515s  1.2125ms             (2 4 10)        (32 1 1)        96      256B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=8, int=1, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1170]
7.98915s  31.840us                    -               -         -         -         -  96.000KB  2.8754GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.98930s  1.6000us                    -               -         -         -         -      512B  305.18MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
7.98930s  116.64us                    -               -         -         -         -  980.00KB  8.0125GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
7.98985s  1.4776ms             (2 3 10)       (256 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=10, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1191]
7.99174s  1.4419ms             (2 3 10)       (256 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=10, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1199]
7.99350s  1.4469ms             (2 3 10)       (256 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=10, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1207]
7.99527s  1.4565ms             (2 3 10)       (256 1 1)       128  16.000KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<float, int=1, int=1, int=2, int=2>, fused::KpqkPtrWriter<float, int=1, int=1, int=2>, float, float, int=3, int=10, int=8, int=1, int=1, int=1, int=1>(fused::ConvolutionParams<floatSrcType, int=2, int=1Type>) [1215]
